Complete list of weirds with given bigomega
...........................................

sage: pan_bigomega(2, method="weird")
Found 0 primitive abundants numbers 0 with small abundance (marked with  *) and 0 weirds
[]

sage: pan_bigomega(3, method="weird")
[2, 5, 7] [1, 1, -1]  * 
Found 2 primitive abundants numbers 2 with small abundance (marked with  *) and 1 weirds

sage: pan_bigomega(4, method="weird")
[2, 2, 11, 19] [1, None, 1, -1]  * 
[2, 5, 11, 53] [1, 1, 1, -1]  * 
[2, 5, 13, 31] [1, 1, 2, -1]  * 
Found 25 primitive abundants numbers 9 with small abundance (marked with  *) and 3 weirds

sage: pan_bigomega(5, method="weird")
[2, 2, 2, 17, 127] [1, None, None, 1, -2]  * 
[2, 2, 2, 19, 71] [1, None, None, 2, -2]  * 
[2, 2, 2, 19, 61] [1, None, None, 2, -4]  * 
[2, 2, 2, 23, 43] [1, None, None, 3, -1]  * 
[2, 2, 2, 29, 31] [1, None, None, 4, -1]  * 
[2, 2, 11, 23, 251] [1, None, 1, 1, -1]  * 
[2, 2, 11, 23, 241] [1, None, 1, 1, -2]  * 
[2, 2, 11, 31, 67] [1, None, 1, 3, -1]  * 
[2, 2, 13, 17, 439] [1, None, 2, 1, -1]  * 
[2, 2, 13, 17, 389] [1, None, 2, 1, -9]  * 
[2, 2, 13, 17, 383] [1, None, 2, 1, -10]  * 
[2, 2, 17, 23, 29] [1, None, 3, 4, -1]  * 
[2, 5, 11, 59, 647] [1, 1, 1, 1, -1]  * 
Found 903 primitive abundants numbers 71 with small abundance (marked with  *) and 13 weirds

sage: pan_bigomega(6, method="weird")
[2, 2, 2, 2, 37, 191] [1, None, None, None, 1, -2]  * 
[2, 2, 2, 2, 41, 127] [1, None, None, None, 2, -1]  * 
[2, 2, 2, 2, 43, 107] [1, None, None, None, 3, -3]  * 
[2, 2, 2, 17, 137, 9311] [1, None, None, 1, 1, -1]  * 
[2, 2, 2, 17, 137, 8699] [1, None, None, 1, 1, -69]  * 
[2, 2, 2, 17, 137, 7877] [1, None, None, 1, 1, -158]  * 
[2, 2, 2, 17, 137, 7603] [1, None, None, 1, 1, -187]  * 
[2, 2, 2, 17, 139, 4723] [1, None, None, 1, 2, -1]  * 
[2, 2, 2, 17, 139, 4517] [1, None, None, 1, 2, -25]  * 
[2, 2, 2, 17, 197, 431] [1, None, None, 1, 13, -1]  * 
[2, 2, 2, 17, 199, 419] [1, None, None, 1, 14, -2]  * 
[2, 2, 2, 19, 79, 1499] [1, None, None, 2, 1, -1]  * 
[2, 2, 2, 19, 83, 787] [1, None, None, 2, 2, -1]  * 
[2, 2, 2, 23, 47, 1019] [1, None, None, 3, 1, -10]  * 
[2, 2, 2, 23, 67, 139] [1, None, None, 3, 5, -1]  * 
[2, 2, 11, 23, 257, 13003] [1, None, 1, 1, 1, -1]  * 
[2, 2, 11, 23, 257, 13001] [1, None, 1, 1, 1, -2]  * 
[2, 2, 11, 23, 263, 6047] [1, None, 1, 1, 2, -1]  * 
[2, 2, 11, 23, 271, 3607] [1, None, 1, 1, 4, -1]  * 
[2, 2, 11, 23, 277, 2801] [1, None, 1, 1, 5, -1]  * 
